time_slot,cpu_request_sum_actual,cpu_request_sum_predicted,memory_request_sum_actual,memory_request_sum_predicted,duration_minutes_mean_actual,duration_minutes_mean_predicted,job_count_actual,job_count_predicted,batch_count_actual,batch_count_predicted,interactive_count_actual,interactive_count_predicted
2025-04-01 17:55:00,0,8.091928,0.0,19.882357,0.0,13.171828,0,0.61285627,0,0.45106593,0,0.12754503
2025-04-01 18:00:00,192,16.828415,952.5,43.994747,3673.966754,30.532396,1,1.4602311,1,1.3652697,0,0.23903687
2025-04-01 18:05:00,12,13.396475,118.5,22.278004,254.754368,38.425808,1,0.8611767,1,0.814157,0,0.20423758
2025-04-01 18:10:00,120,14.957994,574.5,28.398966,256.640231,27.657804,3,0.7869407,1,0.53978586,2,0.31606412
2025-04-01 18:15:00,0,18.363195,0.0,55.163277,0.0,40.12098,0,0.9634311,0,0.53028154,0,0.2751088
2025-04-01 18:20:00,64,9.689679,333.5,22.295547,1110.711613,16.468441,1,0.7480688,1,0.40336046,0,0.28631252
2025-04-01 18:25:00,64,11.564824,326.5,37.729687,218.972968,31.442104,1,0.78679407,1,0.44918647,0,0.29640514
2025-04-01 18:30:00,160,9.559668,804.0,28.067766,2407.375662,24.443182,2,0.7648864,2,0.4138924,0,0.26550615
2025-04-01 18:35:00,0,10.486083,0.0,26.100546,0.0,26.732285,0,0.7209878,0,0.48529822,0,0.19315384
2025-04-01 18:40:00,104,9.12166,494.5,25.894175,995.296273,30.333336,2,0.7609782,2,0.484512,0,0.23694704
2025-04-01 18:45:00,0,13.645359,0.0,38.05729,0.0,42.635418,0,0.79460585,0,0.58509207,0,0.17965735
2025-04-01 18:50:00,72,7.9170265,371.5,19.532997,97.711264,21.683847,2,0.6912718,1,0.4708786,1,0.1958683
2025-04-01 18:55:00,96,9.27103,482.0,26.217358,42.2739,47.203243,1,0.7290081,0,0.5126395,1,0.16273946
2025-04-01 19:00:00,48,10.950279,243.5,29.173874,975.601774,31.05157,1,0.71323943,1,0.5015534,0,0.2784469
2025-04-01 19:05:00,0,12.250663,0.0,34.840008,0.0,34.03633,0,0.8049611,0,0.5489185,0,0.26122904
2025-04-01 19:10:00,0,7.502116,0.0,19.295025,0.0,13.499719,0,0.6502696,0,0.38816485,0,0.29954192
2025-04-01 19:15:00,0,4.2696843,0.0,7.6961374,0.0,6.891693,0,0.44186217,0,0.2934396,0,0.21209256
2025-04-01 19:20:00,0,3.8086758,0.0,7.104067,0.0,6.4991474,0,0.39778957,0,0.25315496,0,0.14517054
2025-04-01 19:25:00,72,2.896374,373.5,5.4924536,591.7048444999999,5.5124493,2,0.349752,2,0.2611673,0,0.09232286
2025-04-01 19:30:00,64,4.767835,306.0,9.962775,138.933504,12.333947,1,0.4703735,1,0.38216722,0,0.13458838
2025-04-01 19:35:00,0,4.2986465,0.0,9.156482,0.0,14.494778,0,0.5074502,0,0.38961077,0,0.15609042
2025-04-01 19:40:00,0,6.433547,0.0,15.918081,0.0,16.910278,0,0.5664444,0,0.40620708,0,0.21336812
2025-04-01 19:45:00,0,4.5793276,0.0,10.019725,0.0,13.739047,0,0.5063579,0,0.3799136,0,0.133865
2025-04-01 19:50:00,0,3.0063715,0.0,5.55772,0.0,7.7554407,0,0.39182386,0,0.30101645,0,0.10007097
2025-04-01 19:55:00,0,2.7443855,0.0,5.156411,0.0,4.857244,0,0.36532944,0,0.30815217,0,0.08864595
2025-04-01 20:00:00,0,4.803946,0.0,11.357703,0.0,14.771134,0,0.5248898,0,0.4781518,0,0.10066425
2025-04-01 20:05:00,0,3.3490028,0.0,5.906251,0.0,5.563786,0,0.4153305,0,0.35994723,0,0.120709166
2025-04-01 20:10:00,0,3.0628295,0.0,5.9597178,0.0,6.2860837,0,0.36835507,0,0.30555856,0,0.08692785
2025-04-01 20:15:00,0,3.132308,0.0,6.0745754,0.0,5.5780253,0,0.38801634,0,0.3294382,0,0.11098311
2025-04-01 20:20:00,72,3.1302552,347.0,6.8092155,6462.581365,5.9275007,2,0.37948468,2,0.29516143,0,0.08098563
2025-04-01 20:25:00,0,4.9825788,0.0,11.186913,0.0,12.367397,0,0.4778766,0,0.38622922,0,0.13051866
2025-04-01 20:30:00,0,5.201945,0.0,11.1532135,0.0,11.723654,0,0.4986076,0,0.3744045,0,0.16178927
2025-04-01 20:35:00,0,3.8507943,0.0,7.313652,0.0,5.894891,0,0.42670408,0,0.32492676,0,0.16771214
2025-04-01 20:40:00,0,3.9168868,0.0,8.073711,0.0,8.771507,0,0.41782138,0,0.30609813,0,0.12980832
2025-04-01 20:45:00,48,2.4144945,196.0,4.723211,6737.009093,4.8574367,1,0.32265478,1,0.3208183,0,0.05481699
2025-04-01 20:50:00,48,3.322916,231.0,7.8500156,30.456979,6.8522553,1,0.44084102,0,0.3912105,1,0.10267218
2025-04-01 20:55:00,0,4.40419,0.0,9.691496,0.0,12.412004,0,0.47153434,0,0.37446126,0,0.12807322
2025-04-01 21:00:00,0,5.5237203,0.0,15.060387,0.0,19.975052,0,0.52936924,0,0.47728574,0,0.15719138
2025-04-01 21:05:00,48,4.240149,230.5,10.124115,1.963918,11.786683,1,0.46749192,0,0.37440506,1,0.13833465
2025-04-01 21:10:00,0,4.668636,0.0,11.991751,0.0,11.2430725,0,0.48304674,0,0.35331315,0,0.19004555
2025-04-01 21:15:00,108,3.8239121,593.0,8.04698,85.34554700000001,6.212027,2,0.37930495,1,0.325232,1,0.12713294
2025-04-01 21:20:00,48,9.004095,205.5,22.615835,6966.441736,19.506447,1,0.6317936,1,0.43980902,0,0.26922297
2025-04-01 21:25:00,48,7.885539,218.0,21.20662,1434.629127,22.901714,1,0.7040068,1,0.45320818,0,0.22335754
2025-04-01 21:30:00,0,7.26237,0.0,16.134317,0.0,19.426699,0,0.5840329,0,0.48831478,0,0.13038786
2025-04-01 21:35:00,0,8.416773,0.0,23.74966,0.0,24.172457,0,0.6594832,0,0.48356193,0,0.14354551
2025-04-01 21:40:00,0,5.168269,0.0,8.481219,0.0,7.605093,0,0.49804685,0,0.29375648,0,0.117694885
2025-04-01 21:45:00,48,4.76035,233.0,9.636847,6448.883226,10.266576,1,0.45363817,1,0.34525576,0,0.088147245
2025-04-01 21:50:00,0,4.1398845,0.0,7.9483757,0.0,8.355403,0,0.44361869,0,0.39293808,0,0.08062511
2025-04-01 21:55:00,112,6.1283183,521.5,13.472023,1249.2291355,10.66303,2,0.48931718,2,0.3697406,0,0.094266154
2025-04-01 22:00:00,0,11.590307,0.0,28.033482,0.0,29.893839,0,0.7176224,0,0.6388751,0,0.116860285
2025-04-01 22:05:00,48,4.5150266,250.5,9.842128,19785.352623,9.478049,1,0.5163404,1,0.38868245,0,0.08634242
2025-04-01 22:10:00,0,7.2678757,0.0,17.278913,0.0,24.761333,0,0.52208114,0,0.4469721,0,0.10652509
2025-04-01 22:15:00,0,6.707261,0.0,16.596031,0.0,22.680996,0,0.5030955,0,0.37450418,0,0.10090504
2025-04-01 22:20:00,0,3.4658127,0.0,6.1819844,0.0,6.4098787,0,0.36685005,0,0.27764994,0,0.08183695
2025-04-01 22:25:00,66,4.6086545,331.5,7.6749945,127.042623,9.936278,2,0.40826488,1,0.3694552,1,0.07072572
2025-04-01 22:30:00,0,8.285049,0.0,18.300467,0.0,14.282027,0,0.5731765,0,0.43464845,0,0.115813136
2025-04-01 22:35:00,0,5.0242753,0.0,9.773221,0.0,7.809121,0,0.4466245,0,0.34386888,0,0.11447778
2025-04-01 22:40:00,0,3.8769488,0.0,6.885486,0.0,7.5587616,0,0.4169027,0,0.3180985,0,0.1159668
2025-04-01 22:45:00,0,4.844704,0.0,10.733731,0.0,9.83691,0,0.4700721,0,0.33724225,0,0.103410244
2025-04-01 22:50:00,64,3.025546,322.0,5.7777786,516.53758,5.698581,1,0.38617262,1,0.31133243,0,0.06862135
2025-04-01 22:55:00,0,5.4186487,0.0,12.166065,0.0,11.371007,0,0.469322,0,0.32256752,0,0.11218778
2025-04-01 23:00:00,0,4.060452,0.0,7.358507,0.0,8.657074,0,0.39096355,0,0.3772547,0,0.073803194
2025-04-01 23:05:00,0,5.1312995,0.0,9.109209,0.0,13.709885,0,0.44888014,0,0.46299306,0,0.084840566
2025-04-01 23:10:00,104,3.5640469,526.0,6.6995196,275.1599735,6.856036,2,0.3648545,2,0.28337342,0,0.05947572
2025-04-01 23:15:00,160,7.539653,732.0,19.119787,279.679168,16.707523,2,0.58593726,1,0.48338068,1,0.08873865
2025-04-01 23:20:00,64,11.463633,326.0,31.773746,3273.664931,23.885668,1,0.8457506,1,0.6146158,0,0.16432539
2025-04-01 23:25:00,48,12.429843,233.5,35.347126,2.231262,33.778736,1,0.7417524,0,0.5622785,1,0.11303415
2025-04-01 23:30:00,168,13.69587,852.0,36.962166,2349.7344093333336,26.459755,3,0.80875814,2,0.55622876,1,0.17614123
2025-04-01 23:35:00,128,24.4669,630.0,70.55234,46.821507,49.86122,2,1.1698322,1,0.7374581,1,0.23625039
2025-04-01 23:40:00,72,23.521515,334.5,69.44436,6512.9768965,49.146965,2,1.0608246,2,0.7061893,0,0.28280553
2025-04-01 23:45:00,64,32.218433,319.0,113.497925,0.1,83.80531,1,1.4585164,0,0.94934034,1,0.29318225
2025-04-01 23:50:00,144,20.96376,725.0,46.217392,331.9832435,38.131783,2,1.0707252,1,0.73785126,1,0.24592812
2025-04-01 23:55:00,104,24.871023,501.0,74.225006,2082.6416676666668,61.751835,3,1.1644974,3,0.75545883,0,0.24769333
