app_name,role,job_type,average_duration_minutes,median_duration_minutes,group_count,min_duration_minutes,max_duration_minutes
app_92,CN,batch,346.1940720068497,342.48711252024077,5,336.00282966704214,363.906759241768
app_93,CN,batch,413.89772976891066,136.57646219681982,90,70.27943817792189,2687.408693403162
app_93,CN,interactive,2.45293853433928,2.4008545062375255,8,1.998496630512368,3.0358527238042465
app_93,HN,batch,698.5816063779911,371.6988417446411,77,73.87130144896118,1961.2086244447319
app_93,HN,interactive,49.155511126847145,52.76708236482742,10,35.151951786797575,60.0
app_94,CN,batch,512.612362341489,167.29241598845874,28,64.83213189876861,2218.8683258022484
app_95,HN,batch,97.19787714964512,67.28696006046401,7,60.50559073213673,270.9518810517949
app_97,CN,batch,922.8443339747342,661.0143296821445,12,61.45439757241335,2096.551929958899
app_98,CN,batch,390.7726781016654,428.4548478042218,6,271.9766565533706,475.33779806052723
app_99,CN,batch,1041.8634825431527,822.9767101798647,14,260.8296549042637,2355.6427458282637
app_99,HN,interactive,31.632372712041917,31.031153077871267,10,1.9191719435990047,50.974072292263756
