predicted_job_id,arrival_order,arrival_offset_minutes,required_cpu,required_memory,expected_duration_minutes,role,app_name,job_type,forecasting_approach
pred_000288,288,451.4416667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000289,289,453.475,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000290,290,453.5083333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000291,291,456.225,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000292,292,457.2583333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000293,293,459.2916667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000294,294,461.225,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000295,295,461.4416667,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000296,296,462.2583333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000297,297,463.425,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000298,298,464.2166667,48,240,2.225316333,cn,app_75,interactive,job_level_historical_profile_forecasting
pred_000299,299,465.1333333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000300,300,467.1666667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000301,301,467.2166667,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000302,302,469.25,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000303,303,469.75,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000304,304,470.9166667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000305,305,472.95,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000306,306,473.9833333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000307,307,474.5833333,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000308,308,475.8833333,64,320,2.185042667,cn,app_2,interactive,job_level_historical_profile_forecasting
pred_000309,309,483.2666667,64,390,185.6767583,cn,app_66,batch,job_level_historical_profile_forecasting
pred_000310,310,483.3,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000311,311,484.7166667,8,40,9350.3,hn,app_87,batch,job_level_historical_profile_forecasting
pred_000312,312,487.8833333,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000313,313,489.9,96,480,31.472765,cn,app_37,interactive,job_level_historical_profile_forecasting
pred_000314,314,493,96,480,680.2970972,cn,app_37,batch,job_level_historical_profile_forecasting
pred_000315,315,493.3666667,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000316,316,495.4416667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000317,317,497.5166667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000318,318,499.1333333,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000319,319,500.05,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000320,320,501.275,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000321,321,503.35,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000322,322,505.3833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000323,323,507.4166667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000324,324,509.45,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000325,325,511.4833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000326,326,514.2,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000327,327,514.9333333,48,400,629.435338,cn,app_68,batch,job_level_historical_profile_forecasting
pred_000328,328,515.85,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000329,329,519.0916667,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000330,330,522.3333333,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000331,331,524.3666667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000332,332,526.4,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000333,333,529.1166667,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000334,334,533.0833333,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000335,335,533.5833333,64,320,128.2588207,cn,app_145,batch,job_level_historical_profile_forecasting
pred_000336,336,535.85,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000337,337,537.8833333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000338,338,539.5,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000339,339,539.8666667,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000340,340,540.3666667,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000341,341,543.0833333,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000342,342,544.3083333,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000343,343,546.3416667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000344,344,546.7083333,64,320,2.1683685,cn,app_77,interactive,job_level_historical_profile_forecasting
pred_000345,345,547.0083333,8,40,1358.266667,hn,app_13,batch,job_level_historical_profile_forecasting
pred_000346,346,549.5916667,96,640,1287.074108,cn,app_41,batch,job_level_historical_profile_forecasting
pred_000347,347,550.8583333,64,320,867.55,cn,app_132,batch,job_level_historical_profile_forecasting
pred_000348,348,552.0833333,8,32,44.347422,hn,app_78,interactive,job_level_historical_profile_forecasting
pred_000349,349,554.6083333,8,40,107.264585,hn,app_86,batch,job_level_historical_profile_forecasting
pred_000350,350,556.2833333,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000351,351,557.9583333,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000352,352,559.1916667,96,480,1327.166667,cn,app_8,batch,job_level_historical_profile_forecasting
pred_000353,353,561.225,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000354,354,563.2583333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000355,355,564.425,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000356,356,566.95,8,40,107.264585,hn,app_86,batch,job_level_historical_profile_forecasting
pred_000357,357,568.2,96,470,12.56666667,cn,app_126,interactive,job_level_historical_profile_forecasting
pred_000358,358,569.3833333,8,40,1218.633333,hn,app_37,batch,job_level_historical_profile_forecasting
pred_000359,359,569.4166667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000360,360,571.35,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000361,361,571.3633333,8,16,12.33561,hn,app_123,interactive,job_level_historical_profile_forecasting
pred_000362,362,574.38,8,16,116.352423,hn,app_60,batch,job_level_historical_profile_forecasting
pred_000363,363,574.9883333,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000364,364,576.0216667,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000365,365,576.5216667,64,320,128.2588207,cn,app_145,batch,job_level_historical_profile_forecasting
pred_000366,366,577.6883333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000367,367,577.6983333,8,40,44.043211,hn,app_151,interactive,job_level_historical_profile_forecasting
pred_000368,368,578.2983333,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000369,369,580.3316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000370,370,581.5816667,96,470,12.56666667,cn,app_126,interactive,job_level_historical_profile_forecasting
pred_000371,371,582.9983333,64,320,1130.05,cn,app_88,batch,job_level_historical_profile_forecasting
pred_000372,372,583.0316667,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000373,373,584.2983333,64,320,867.55,cn,app_132,batch,job_level_historical_profile_forecasting
pred_000374,374,584.3483333,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000375,375,585.7983333,64,320,16.56666667,cn,app_87,interactive,job_level_historical_profile_forecasting
pred_000376,376,589.765,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000377,377,591.515,64,320,114.7,cn,app_127,batch,job_level_historical_profile_forecasting
pred_000378,378,591.5483333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000379,379,593.915,48,300,1242.565681,cn,app_26,batch,job_level_historical_profile_forecasting
pred_000380,380,596.0483333,96,478.5,1543.666667,cn,app_97,batch,job_level_historical_profile_forecasting
pred_000381,381,599.9483333,96,480,43.215779,cn,app_47,interactive,job_level_historical_profile_forecasting
pred_000382,382,601.115,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000383,383,601.4816667,64,320,2.1683685,cn,app_77,interactive,job_level_historical_profile_forecasting
pred_000384,384,602.2983333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000385,385,603.94,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000386,386,605.84,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000387,387,607.915,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000388,388,608.6483333,8,40,4.697464167,hn,app_24,interactive,job_level_historical_profile_forecasting
pred_000389,389,610.9316667,64,320,7635.117823,cn,app_91,batch,job_level_historical_profile_forecasting
pred_000390,390,612.965,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000391,391,613.215,96,480,1328.670202,cn,app_139,batch,job_level_historical_profile_forecasting
pred_000392,392,615.2483333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000393,393,615.6066667,8,16,166.756695,hn,app_3,batch,job_level_historical_profile_forecasting
pred_000394,394,617.6816667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000395,395,621.5816667,96,480,43.215779,cn,app_47,interactive,job_level_historical_profile_forecasting
pred_000396,396,623.615,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000397,397,624.5316667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000398,398,626.1483333,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000399,399,627.065,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000400,400,627.4816667,8,40,2843.035637,hn,app_93,batch,job_level_historical_profile_forecasting
pred_000401,401,628.9983333,64,320,870.752599,cn,app_99,batch,job_level_historical_profile_forecasting
pred_000402,402,629.215,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000403,403,629.5816667,64,320,2.1683685,cn,app_77,interactive,job_level_historical_profile_forecasting
pred_000404,404,629.7983333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000405,405,632.065,64,320,14.918514,cn,app_91,interactive,job_level_historical_profile_forecasting
pred_000406,406,632.0983333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000407,407,632.315,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000408,408,634.2483333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000409,409,635.8483333,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000410,410,637.6983333,96,480,2276.983333,cn,app_50,batch,job_level_historical_profile_forecasting
pred_000411,411,639.7316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000412,412,642.4983333,8,16,1.6,hn,app_102,interactive,job_level_historical_profile_forecasting
pred_000413,413,643.915,8,40,22.466825,hn,app_89,interactive,job_level_historical_profile_forecasting
pred_000414,414,645.9483333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000415,415,647.8483333,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000416,416,649.7483333,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000417,417,651.7816667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000418,418,653.015,48,300,198.596669,cn,app_141,batch,job_level_historical_profile_forecasting
pred_000419,419,655.09,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000420,420,656.99,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000421,421,657.4733333,8,40,121.6349767,hn,app_46,batch,job_level_historical_profile_forecasting
pred_000422,422,659.1816667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000423,423,659.6816667,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000424,424,661.715,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000425,425,663.1316667,64,320,1130.05,cn,app_88,batch,job_level_historical_profile_forecasting
pred_000426,426,666.1483333,8,16,116.352423,hn,app_60,batch,job_level_historical_profile_forecasting
pred_000427,427,667.0983333,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000428,428,668.74,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000429,429,670.7733333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000430,430,671.69,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000431,431,672.04,64,320,2.116666667,cn,app_145,interactive,job_level_historical_profile_forecasting
pred_000432,432,674.1066667,8,40,1302.533333,hn,app_27,batch,job_level_historical_profile_forecasting
pred_000433,433,676.14,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000434,434,680.29,12,40,75.424724,hn,app_107,batch,job_level_historical_profile_forecasting
pred_000435,435,680.79,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000436,436,681.7066667,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000437,437,682.3566667,8,40,295.632948,hn,app_41,batch,job_level_historical_profile_forecasting
pred_000438,438,682.44,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000439,439,684.4983333,96,480,729.4916667,cn,app_28,batch,job_level_historical_profile_forecasting
pred_000440,440,686.5733333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000441,441,686.6233333,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000442,442,688.5566667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000443,443,688.7733333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000444,444,688.8233333,8,50,0.183333333,hn,app_76,interactive,job_level_historical_profile_forecasting
pred_000445,445,689.74,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000446,446,692.7733333,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000447,447,693.3066667,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000448,448,695.24,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000449,449,695.2733333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000450,450,697.8566667,96,640,1287.074108,cn,app_41,batch,job_level_historical_profile_forecasting
pred_000451,451,697.9066667,64,320,2.183333333,cn,app_130,interactive,job_level_historical_profile_forecasting
pred_000452,452,699.8733333,48,240,2.248234,cn,app_62,interactive,job_level_historical_profile_forecasting
pred_000453,453,701.89,96,480,31.472765,cn,app_37,interactive,job_level_historical_profile_forecasting
pred_000454,454,702.1066667,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000455,455,703.815,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000456,456,703.9483333,8,40,58.475,hn,app_144,interactive,job_level_historical_profile_forecasting
pred_000457,457,705.865,12,40,16.236778,hn,app_107,interactive,job_level_historical_profile_forecasting
pred_000458,458,706.8983333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000459,459,708.9316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000460,460,711.965,8,40,0.1161565,hn,app_20,interactive,job_level_historical_profile_forecasting
pred_000461,461,713.865,96,480,185.886894,cn,app_47,batch,job_level_historical_profile_forecasting
pred_000462,462,715.5816667,96,480,799.8,cn,app_21,batch,job_level_historical_profile_forecasting
pred_000463,463,717.265,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000464,464,718.2983333,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000465,465,719.94,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000466,466,721.5816667,64,320,1177.045792,cn,app_82,batch,job_level_historical_profile_forecasting
pred_000467,467,722.6983333,96,480,363.2666667,cn,app_146,batch,job_level_historical_profile_forecasting
pred_000468,468,724.7316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000469,469,726.8066667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000470,470,729.2733333,192,937.5,3146.862072,cn,app_42,batch,job_level_historical_profile_forecasting
pred_000471,471,730.7233333,64,320,16.56666667,cn,app_87,interactive,job_level_historical_profile_forecasting
pred_000472,472,731.2566667,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000473,473,731.5066667,96,480,2.2274025,cn,app_6,interactive,job_level_historical_profile_forecasting
pred_000474,474,732.1066667,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000475,475,733.14,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000476,476,735.0733333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000477,477,737.2316667,96,480,26.52528367,cn,app_50,interactive,job_level_historical_profile_forecasting
pred_000478,478,738.5316667,64,320,39.78028867,cn,app_89,interactive,job_level_historical_profile_forecasting
pred_000479,479,739.765,48,300,198.596669,cn,app_141,batch,job_level_historical_profile_forecasting
pred_000480,480,740.99,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000481,481,743.0233333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000482,482,744.6983333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000483,483,746.2816667,16,80,1878.114273,hn,app_125,batch,job_level_historical_profile_forecasting
pred_000484,484,747.0983333,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000485,485,747.3233333,96,480,5.9282175,cn,app_152,interactive,job_level_historical_profile_forecasting
pred_000486,486,749.3566667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000487,487,749.44,8,40,16.051468,hn,app_6,interactive,job_level_historical_profile_forecasting
pred_000488,488,750.6066667,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000489,489,750.6316667,8,40,1134.024039,hn,app_141,batch,job_level_historical_profile_forecasting
pred_000490,490,752.665,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000491,491,754.6983333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000492,492,756.7316667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000493,493,758.665,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000494,494,759.4816667,48,240,472.45,cn,app_14,batch,job_level_historical_profile_forecasting
pred_000495,495,760.715,48,300,198.596669,cn,app_141,batch,job_level_historical_profile_forecasting
pred_000496,496,762.7733333,96,480,729.4916667,cn,app_28,batch,job_level_historical_profile_forecasting
pred_000497,497,766.74,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000498,498,768.415,96,480,901.225,cn,app_54,batch,job_level_historical_profile_forecasting
pred_000499,499,770.0316667,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000500,500,770.3983333,96,480,162.0166667,cn,app_152,batch,job_level_historical_profile_forecasting
pred_000501,501,771.715,8,40,1117.283333,hn,app_22,batch,job_level_historical_profile_forecasting
pred_000502,502,773.7483333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000503,503,775.7816667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000504,504,776.9483333,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000505,505,777.4483333,64,320,503.141734,cn,app_77,batch,job_level_historical_profile_forecasting
pred_000506,506,780.615,192,960,3937.156391,cn,app_35,batch,job_level_historical_profile_forecasting
pred_000507,507,781.2816667,8,16,11.81666667,hn,app_60,interactive,job_level_historical_profile_forecasting
pred_000508,508,783.54,8,40,1281.898208,hn,app_23,batch,job_level_historical_profile_forecasting
pred_000509,509,784.1483333,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000510,510,786.3066667,96,480,26.52528367,cn,app_50,interactive,job_level_historical_profile_forecasting
pred_000511,511,788.34,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000512,512,790.2233333,48,240,1123.386001,cn,app_62,batch,job_level_historical_profile_forecasting
pred_000513,513,790.2366667,8,40,134.1456283,hn,app_152,batch,job_level_historical_profile_forecasting
pred_000514,514,791.1533333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000515,515,793.2283333,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000516,516,793.5116667,8,40,213.05,hn,app_77,batch,job_level_historical_profile_forecasting
pred_000517,517,793.7283333,48,240,198.244689,cn,app_123,batch,job_level_historical_profile_forecasting
pred_000518,518,795.4033333,12,120,30.0164295,hn,app_0,interactive,job_level_historical_profile_forecasting
pred_000519,519,797.0866667,8,40,132.0666667,hn,app_89,batch,job_level_historical_profile_forecasting
pred_000520,520,800.745,8,32,15.83345667,hn,app_136,interactive,job_level_historical_profile_forecasting
pred_000521,521,801.6283333,8,40,13.13016983,hn,app_90,interactive,job_level_historical_profile_forecasting
pred_000522,522,801.8283333,8,38.75,59.00432717,hn,app_42,interactive,job_level_historical_profile_forecasting
pred_000523,523,803.2783333,64,320,16.56666667,cn,app_87,interactive,job_level_historical_profile_forecasting
pred_000524,524,804.2283333,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000525,525,806.1616667,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000526,526,806.9033333,8,40,3032.878756,hn,app_20,batch,job_level_historical_profile_forecasting
pred_000527,527,807.3866667,64,320,36.28437,cn,app_142,interactive,job_level_historical_profile_forecasting
pred_000528,528,808.42,96,480,366.1517245,cn,app_126,batch,job_level_historical_profile_forecasting
pred_000529,529,809.2533333,64,320,2.183333333,cn,app_27,interactive,job_level_historical_profile_forecasting
pred_000530,530,811.5116667,8,40,1281.898208,hn,app_23,batch,job_level_historical_profile_forecasting
pred_000531,531,813.1116667,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000532,532,815.145,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000533,533,815.745,96,480,33.32353667,cn,app_18,interactive,job_level_historical_profile_forecasting
pred_000534,534,815.7783333,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000535,535,816.945,96,480,248.1666667,cn,app_18,batch,job_level_historical_profile_forecasting
pred_000536,536,818.195,8,40,185.030084,hn,app_111,batch,job_level_historical_profile_forecasting
pred_000537,537,820.2283333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000538,538,820.2416667,8,40,134.1456283,hn,app_152,batch,job_level_historical_profile_forecasting
pred_000539,539,822.9583333,8,40,247.85,hn,app_114,batch,job_level_historical_profile_forecasting
pred_000540,540,826.025,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000541,541,826.5583333,64,320,541.9,cn,app_144,batch,job_level_historical_profile_forecasting
pred_000542,542,827.5083333,16,80,1496.72941,hn,app_126,batch,job_level_historical_profile_forecasting
pred_000543,543,829.2166667,48,201.5,2.6081955,cn,app_0,interactive,job_level_historical_profile_forecasting
pred_000544,544,832.2833333,8,40,29.727856,hn,app_86,interactive,job_level_historical_profile_forecasting
pred_000545,545,834.3166667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000546,546,835.5416667,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
pred_000547,547,837.575,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000548,548,839.1916667,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000549,549,843.1583333,96,480,15.85,cn,app_136,interactive,job_level_historical_profile_forecasting
pred_000550,550,845.1916667,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000551,551,845.225,64,320,2.14003,cn,app_140,interactive,job_level_historical_profile_forecasting
pred_000552,552,847.1583333,96,480,606.95,cn,app_19,batch,job_level_historical_profile_forecasting
pred_000553,553,848.775,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000554,554,850.85,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000555,555,853.1083333,8,40,1281.898208,hn,app_23,batch,job_level_historical_profile_forecasting
pred_000556,556,854.7083333,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000557,557,855.4416667,48,400,15.604913,cn,app_68,interactive,job_level_historical_profile_forecasting
pred_000558,558,856.2416667,8,16,58.75,hn,app_21,interactive,job_level_historical_profile_forecasting
pred_000559,559,858.3166667,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000560,560,859.2333333,64,320,141.8166667,cn,app_2,batch,job_level_historical_profile_forecasting
pred_000561,561,860.8666667,64,320,607.9995717,cn,app_4,batch,job_level_historical_profile_forecasting
pred_000562,562,862.9,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000563,563,864.975,48,201,1470.527864,cn,app_0,batch,job_level_historical_profile_forecasting
pred_000564,564,865.5833333,64,320,169.6333333,cn,app_27,batch,job_level_historical_profile_forecasting
pred_000565,565,869.2416667,8,32,15.83345667,hn,app_136,interactive,job_level_historical_profile_forecasting
pred_000566,566,871.275,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000567,567,872.025,64,320,100.3037555,cn,app_89,batch,job_level_historical_profile_forecasting
pred_000568,568,873.225,96,480,1032.238385,cn,app_46,batch,job_level_historical_profile_forecasting
pred_000569,569,874.8416667,96,480,905.5,cn,app_13,batch,job_level_historical_profile_forecasting
pred_000570,570,878.0833333,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000571,571,880.25,64,320,2.15,cn,app_82,interactive,job_level_historical_profile_forecasting
pred_000572,572,881.85,64,320,143.0061695,cn,app_20,batch,job_level_historical_profile_forecasting
pred_000573,573,881.925,48,240,2.116666667,cn,app_123,interactive,job_level_historical_profile_forecasting
pred_000574,574,881.935,8,40,29.91666667,hn,app_130,interactive,job_level_historical_profile_forecasting
pred_000575,575,883.9683333,64,320,383.118127,cn,app_87,batch,job_level_historical_profile_forecasting
pred_000576,576,887.21,48,240,1338.292103,cn,app_30,batch,job_level_historical_profile_forecasting
pred_000577,577,888.435,12,120,175.871842,hn,app_0,batch,job_level_historical_profile_forecasting
