forecast_job_id,instance_sn,role,app_name,job_type,scheduled_seconds,cpu_request,memory_request,gpu_request,duration_seconds,deletion_seconds,interarrival_seconds
forecast_job_000239,forecast_instance_000239,hn,app_14,batch,77254.26,8.0,40.0,1,21402.25,98656.51,23.0
forecast_job_000240,forecast_instance_000240,hn,app_137,interactive,77569.26,8.0,40.0,1,1282.76,78852.02,315.0
forecast_job_000241,forecast_instance_000241,hn,app_130,interactive,78933.26,8.0,40.0,1,1008.13,79941.39,1364.0
forecast_job_000242,forecast_instance_000242,hn,app_47,interactive,79324.26,8.0,40.0,1,1433.01,80757.27,391.0
forecast_job_000243,forecast_instance_000243,cn,app_39,batch,79994.26,64.0,320.0,0,16738.49,96732.75,670.0
forecast_job_000244,forecast_instance_000244,cn,app_130,interactive,80136.26,64.0,320.0,0,765.45,80901.71,142.0
forecast_job_000245,forecast_instance_000245,cn,app_18,batch,81856.26,64.0,320.0,0,16372.1,98228.36,1720.0
forecast_job_000246,forecast_instance_000246,cn,app_79,batch,82106.26,64.0,320.0,0,9993.88,92100.14,250.0
forecast_job_000247,forecast_instance_000247,cn,app_2,batch,82111.26,64.0,320.0,0,12246.08,94357.34,5.0
forecast_job_000248,forecast_instance_000248,cn,app_145,interactive,82112.26,64.0,320.0,0,587.71,82699.97,1.0
forecast_job_000249,forecast_instance_000249,hn,app_27,batch,82168.26,8.0,40.0,1,18972.81,101141.07,56.0
forecast_job_000250,forecast_instance_000250,cn,app_87,batch,83456.26,64.0,320.0,0,20161.18,103617.44,1288.0
forecast_job_000251,forecast_instance_000251,hn,app_136,interactive,83588.26,8.0,40.0,1,1138.97,84727.23,132.0
forecast_job_000252,forecast_instance_000252,cn,app_47,batch,83971.26,96.0,480.0,0,14523.16,98494.42,383.0
forecast_job_000253,forecast_instance_000253,hn,app_152,interactive,85949.26,8.0,40.0,1,958.02,86907.28,1978.0
